// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.67s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.17s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found benchmarks:
//   Benchmarks.TestSpanSlice: Core(Runtime=Core)
//   Benchmarks.TestSubString: Core(Runtime=Core)
//   Benchmarks.TestMemorySlice: Core(Runtime=Core)

// **************************
// Benchmark: Benchmarks.TestSpanSlice: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
OverheadJitting  1: 1 op, 419600.00 ns, 419.6000 us/op
WorkloadJitting  1: 1 op, 2083300.00 ns, 2.0833 ms/op
OverheadJitting  2: 16 op, 309500.00 ns, 19.3438 us/op
WorkloadJitting  2: 16 op, 646900.00 ns, 40.4313 us/op
WorkloadPilot    1: 16 op, 185100.00 ns, 11.5688 us/op
WorkloadPilot    2: 32 op, 358000.00 ns, 11.1875 us/op
WorkloadPilot    3: 64 op, 636300.00 ns, 9.9422 us/op
WorkloadPilot    4: 128 op, 1009900.00 ns, 7.8898 us/op
WorkloadPilot    5: 256 op, 2176800.00 ns, 8.5031 us/op
WorkloadPilot    6: 512 op, 4625200.00 ns, 9.0336 us/op
WorkloadPilot    7: 1024 op, 9995500.00 ns, 9.7612 us/op
WorkloadPilot    8: 2048 op, 20217600.00 ns, 9.8719 us/op
WorkloadPilot    9: 4096 op, 37171600.00 ns, 9.0751 us/op
WorkloadPilot   10: 8192 op, 76085700.00 ns, 9.2878 us/op
WorkloadPilot   11: 16384 op, 144827200.00 ns, 8.8396 us/op
WorkloadPilot   12: 32768 op, 265284400.00 ns, 8.0958 us/op
WorkloadPilot   13: 65536 op, 520341400.00 ns, 7.9398 us/op
OverheadWarmup   1: 65536 op, 152000.00 ns, 2.3193 ns/op
OverheadWarmup   2: 65536 op, 146600.00 ns, 2.2369 ns/op
OverheadWarmup   3: 65536 op, 175300.00 ns, 2.6749 ns/op
OverheadWarmup   4: 65536 op, 170300.00 ns, 2.5986 ns/op
OverheadWarmup   5: 65536 op, 147700.00 ns, 2.2537 ns/op
OverheadWarmup   6: 65536 op, 137000.00 ns, 2.0905 ns/op
OverheadWarmup   7: 65536 op, 132100.00 ns, 2.0157 ns/op
OverheadWarmup   8: 65536 op, 147300.00 ns, 2.2476 ns/op
OverheadWarmup   9: 65536 op, 159800.00 ns, 2.4384 ns/op
OverheadWarmup  10: 65536 op, 141400.00 ns, 2.1576 ns/op
OverheadActual   1: 65536 op, 124000.00 ns, 1.8921 ns/op
OverheadActual   2: 65536 op, 140600.00 ns, 2.1454 ns/op
OverheadActual   3: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual   4: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadActual   5: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadActual   6: 65536 op, 151800.00 ns, 2.3163 ns/op
OverheadActual   7: 65536 op, 158800.00 ns, 2.4231 ns/op
OverheadActual   8: 65536 op, 213100.00 ns, 3.2516 ns/op
OverheadActual   9: 65536 op, 219200.00 ns, 3.3447 ns/op
OverheadActual  10: 65536 op, 138300.00 ns, 2.1103 ns/op
OverheadActual  11: 65536 op, 131400.00 ns, 2.0050 ns/op
OverheadActual  12: 65536 op, 146200.00 ns, 2.2308 ns/op
OverheadActual  13: 65536 op, 177400.00 ns, 2.7069 ns/op
OverheadActual  14: 65536 op, 168900.00 ns, 2.5772 ns/op
OverheadActual  15: 65536 op, 156300.00 ns, 2.3849 ns/op
OverheadActual  16: 65536 op, 123800.00 ns, 1.8890 ns/op
OverheadActual  17: 65536 op, 136700.00 ns, 2.0859 ns/op
OverheadActual  18: 65536 op, 123800.00 ns, 1.8890 ns/op
OverheadActual  19: 65536 op, 147500.00 ns, 2.2507 ns/op
OverheadActual  20: 65536 op, 136800.00 ns, 2.0874 ns/op
WorkloadWarmup   1: 65536 op, 636982400.00 ns, 9.7196 us/op
WorkloadWarmup   2: 65536 op, 536081400.00 ns, 8.1800 us/op
WorkloadWarmup   3: 65536 op, 528562500.00 ns, 8.0652 us/op
WorkloadWarmup   4: 65536 op, 545490800.00 ns, 8.3235 us/op
WorkloadWarmup   5: 65536 op, 520928400.00 ns, 7.9487 us/op
WorkloadWarmup   6: 65536 op, 534921800.00 ns, 8.1623 us/op
WorkloadWarmup   7: 65536 op, 530332800.00 ns, 8.0922 us/op
// BeforeActualRun
WorkloadActual   1: 65536 op, 523986000.00 ns, 7.9954 us/op
WorkloadActual   2: 65536 op, 536171600.00 ns, 8.1813 us/op
WorkloadActual   3: 65536 op, 583522500.00 ns, 8.9038 us/op
WorkloadActual   4: 65536 op, 608601800.00 ns, 9.2865 us/op
WorkloadActual   5: 65536 op, 601624300.00 ns, 9.1801 us/op
WorkloadActual   6: 65536 op, 671883900.00 ns, 10.2521 us/op
WorkloadActual   7: 65536 op, 526501500.00 ns, 8.0338 us/op
WorkloadActual   8: 65536 op, 591145400.00 ns, 9.0202 us/op
WorkloadActual   9: 65536 op, 567434300.00 ns, 8.6584 us/op
WorkloadActual  10: 65536 op, 539698900.00 ns, 8.2352 us/op
WorkloadActual  11: 65536 op, 529133700.00 ns, 8.0739 us/op
WorkloadActual  12: 65536 op, 540072900.00 ns, 8.2409 us/op
WorkloadActual  13: 65536 op, 526863100.00 ns, 8.0393 us/op
WorkloadActual  14: 65536 op, 530868200.00 ns, 8.1004 us/op
WorkloadActual  15: 65536 op, 532464100.00 ns, 8.1248 us/op
WorkloadActual  16: 65536 op, 622304500.00 ns, 9.4956 us/op
WorkloadActual  17: 65536 op, 543048300.00 ns, 8.2863 us/op
WorkloadActual  18: 65536 op, 542206000.00 ns, 8.2734 us/op
WorkloadActual  19: 65536 op, 608026700.00 ns, 9.2778 us/op
